Date : 2022-02-11 11:57:03
Directory : c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking
Total : 72 files,  31432 codes, 240 comments, 670 blanks, all 32342 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         13 |     11,520 |        115 |         87 |     11,722 |
| JSON               |          2 |      9,866 |          0 |          1 |      9,867 |
| vue                |         27 |      7,966 |         41 |        268 |      8,275 |
| CSS                |         12 |      1,600 |         22 |        247 |      1,869 |
| TypeScript         |         12 |        323 |         60 |         28 |        411 |
| Markdown           |          2 |        101 |          0 |         25 |        126 |
| Visual Basic       |          1 |         21 |          1 |          8 |         30 |
| JSON with Comments |          1 |         15 |          0 |          1 |         16 |
| HTML               |          1 |         13 |          1 |          3 |         17 |
| Objective-C        |          1 |          7 |          0 |          2 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         72 |     31,432 |        240 |        670 |     32,342 |
| electron                                                                                                                             |         14 |        377 |         87 |         81 |        545 |
| electron\nodelib                                                                                                                     |         12 |        287 |         33 |         64 |        384 |
| electron\nodelib\b64toFile                                                                                                           |          1 |         27 |          3 |          4 |         34 |
| electron\nodelib\createProtocol                                                                                                      |          1 |         37 |          4 |          5 |         46 |
| electron\nodelib\deleteFolder                                                                                                        |          1 |         27 |          3 |          1 |         31 |
| electron\nodelib\getFontList                                                                                                         |          9 |        196 |         23 |         54 |        273 |
| electron\nodelib\getFontList\darwin                                                                                                  |          2 |         40 |          5 |         12 |         57 |
| electron\nodelib\getFontList\linux                                                                                                   |          1 |         16 |          5 |          8 |         29 |
| electron\nodelib\getFontList\win32                                                                                                   |          4 |        114 |         10 |         32 |        156 |
| public                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| public\themes                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| src                                                                                                                                  |         51 |     21,142 |        141 |        579 |     21,862 |
| src\common                                                                                                                           |          2 |     11,292 |         32 |         20 |     11,344 |
| src\common\pEditor                                                                                                                   |          2 |     11,292 |         32 |         20 |     11,344 |
| src\components                                                                                                                       |         19 |      6,049 |         32 |        189 |      6,270 |
| src\components\widget                                                                                                                |          5 |        812 |          5 |         47 |        864 |
| src\db                                                                                                                               |          2 |        127 |          4 |         28 |        159 |
| src\router                                                                                                                           |          1 |         41 |          0 |          4 |         45 |
| src\style                                                                                                                            |         10 |      1,479 |         19 |        242 |      1,740 |
| src\utils                                                                                                                            |          7 |        143 |         22 |          8 |        173 |
| src\views                                                                                                                            |          7 |      1,903 |          9 |         76 |      1,988 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\README.md                                             | Markdown           |          6 |          0 |          2 |          8 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\main.js                                      | JavaScript         |         78 |         48 |         15 |        141 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\b64toFile\index.js                   | JavaScript         |         27 |          3 |          4 |         34 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\createProtocol\index.js              | JavaScript         |         37 |          4 |          5 |         46 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\deleteFolder\index.js                | JavaScript         |         27 |          3 |          1 |         31 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\nodelib\getFontList\darwin\fontlist.m        | Objective-C        |          7 |          0 |          2 |          9 |
